CustomerID,CustomerType,CustomerSegment,Region,CustomerLifetimeValue,LastPurchaseDate,CustomerSince
1,B2B,Individual,Europe,4766.87,2021-11-10,2017-04-25
2,B2C,Individual,South America,73135.07,2021-04-08,2018-11-15
3,B2B,Enterprise,South America,53278.74,2021-12-02,2016-02-22
4,B2C,Individual,South America,21006.01,2020-12-23,2017-04-20
5,B2C,SMB,Asia,11897.3,2018-04-19,2017-10-24
6,B2C,SMB,South America,38955.4,2021-08-04,2019-05-07
7,B2B,SMB,Asia,83879.03,2022-03-07,2018-06-06
8,B2B,Enterprise,North America,86664.16,2018-03-06,2017-08-23
9,B2C,Enterprise,Europe,60681.79,2020-12-05,2019-11-23
10,B2C,SMB,Asia,73026.11,2020-07-17,2019-10-04
11,B2B,Enterprise,North America,12400.42,2021-10-19,2019-02-15
12,B2C,Enterprise,North America,59224.48,2020-11-21,2019-01-29
13,B2B,SMB,Asia,67029.6,2018-02-17,2015-05-08
14,B2C,Individual,North America,20870.57,2018-12-29,2018-12-16
15,B2B,SMB,Europe,88135.32,2018-09-12,2015-10-10
16,B2C,SMB,Asia,20304.68,2020-01-22,2017-11-28
17,B2C,SMB,Europe,32034.26,2018-10-20,2016-02-29
18,B2B,Individual,North America,62435.13,2020-08-24,2018-02-22
19,B2C,SMB,Europe,64196.66,2019-10-25,2016-10-27
20,B2C,SMB,Asia,70239.09,2020-07-24,2018-09-18
21,B2C,Enterprise,South America,12089.16,2019-05-17,2017-09-06
22,B2C,Enterprise,Asia,85096.98,2021-03-18,2017-12-12
23,B2C,Individual,South America,53751.87,2017-03-28,2017-02-10
24,B2C,SMB,South America,47660.86,2019-09-10,2016-10-04
25,B2C,SMB,Asia,98128.66,2020-01-01,2015-12-21
26,B2C,Enterprise,North America,74297.45,2021-06-17,2017-07-30
27,B2B,Individual,Europe,12682.6,2019-04-24,2017-12-27
28,B2B,Enterprise,South America,75897.38,2017-08-13,2016-12-02
29,B2C,SMB,Europe,10429.64,2021-10-21,2018-01-23
30,B2C,SMB,South America,3719.59,2018-04-24,2016-12-26
31,B2B,Enterprise,Asia,40958.96,2021-05-26,2018-10-16
32,B2C,Enterprise,South America,99364.24,2021-01-18,2019-05-01
33,B2C,SMB,Asia,18313.51,2020-10-04,2019-11-12
34,B2B,SMB,South America,67591.79,2021-04-25,2019-01-16
35,B2B,Individual,North America,18166.21,2022-08-31,2018-10-26
36,B2B,SMB,North America,72753.91,2021-06-04,2018-08-10
37,B2B,Enterprise,Europe,51030.01,2021-03-31,2019-07-04
38,B2B,SMB,Europe,68317.2,2022-10-03,2018-11-20
39,B2B,SMB,South America,21084.44,2017-10-18,2016-06-25
40,B2C,SMB,South America,74817.2,2022-01-01,2018-06-03
41,B2C,SMB,North America,99566.29,2022-11-07,2017-09-18
42,B2C,SMB,North America,66899.4,2019-05-21,2016-01-29
43,B2C,Individual,Asia,49854.52,2020-07-02,2016-05-19
44,B2B,Individual,South America,92394.22,2019-01-15,2016-07-25
45,B2B,SMB,North America,2569.33,2019-05-10,2018-02-16
46,B2B,SMB,Europe,73262.43,2018-03-04,2016-09-03
47,B2C,Enterprise,Asia,88985.91,2021-08-15,2016-04-05
48,B2C,SMB,Asia,7105.78,2018-05-21,2016-09-01
49,B2C,Enterprise,Europe,45556.35,2021-11-15,2019-04-29
50,B2B,Enterprise,North America,21267.23,2020-10-22,2016-08-14
51,B2B,SMB,South America,57085.3,2021-04-13,2018-12-14
52,B2C,Enterprise,South America,65304.75,2022-04-27,2016-02-29
53,B2B,Individual,North America,30959.7,2021-07-05,2018-11-14
54,B2B,SMB,South America,46538.19,2021-12-18,2018-12-14
55,B2C,Individual,Asia,28654.61,2022-03-28,2017-09-28
56,B2B,Individual,North America,37569.73,2019-03-24,2016-10-11
57,B2B,SMB,South America,16794.46,2021-12-17,2017-09-09
58,B2C,SMB,North America,88670.38,2019-09-24,2016-12-15
59,B2C,Individual,North America,1991.03,2021-12-15,2018-02-21
60,B2B,Enterprise,North America,88358.51,2022-10-19,2019-06-17
61,B2B,Individual,Europe,57596.21,2019-07-03,2019-01-17
62,B2C,SMB,Asia,33834.13,2022-06-05,2016-07-14
63,B2B,Individual,Europe,72582.66,2021-08-15,2016-08-12
64,B2C,Individual,Asia,51267.46,2021-08-09,2015-09-07
65,B2C,Individual,Europe,50411.76,2022-02-28,2018-03-20
66,B2B,Individual,Asia,11904.09,2020-10-26,2018-10-17
67,B2B,SMB,South America,39562.09,2018-06-25,2018-01-17
68,B2B,SMB,Asia,24865.37,2018-05-21,2017-02-16
69,B2C,Enterprise,North America,2553.89,2017-11-26,2017-03-19
70,B2C,Enterprise,South America,36649.86,2022-08-29,2019-08-04
71,B2B,Enterprise,South America,9892.39,2022-08-08,2016-12-07
72,B2C,SMB,South America,26426.17,2020-06-20,2019-05-03
73,B2B,Individual,Asia,10159.15,2022-09-20,2019-07-06
74,B2B,Individual,North America,10993.22,2021-11-02,2015-10-27
75,B2B,Enterprise,Europe,20702.12,2018-04-22,2016-08-17
76,B2C,Individual,Europe,99985.08,2017-01-29,2015-03-28
77,B2C,Enterprise,Asia,1216.23,2020-04-16,2016-08-12
78,B2B,SMB,North America,64228.59,2021-12-02,2019-01-02
79,B2C,Enterprise,Asia,14983.13,2020-05-24,2015-06-11
80,B2C,SMB,Europe,92142.19,2018-03-31,2016-12-10
81,B2B,SMB,South America,10269.66,2021-04-17,2017-06-24
